设备测试结果摘要（仅保留套件、用例、状态和汇总）
状态码 1=开始，0=通过。

OHOS_REPORT_STATUS: class=CourseProfilePersistence
OHOS_REPORT_STATUS: class=CourseProfilePersistence
OHOS_REPORT_STATUS: test=savesChineseProfileAndReloadsFromDisk
OHOS_REPORT_STATUS_CODE: 1
OHOS_REPORT_STATUS: class=CourseProfilePersistence
OHOS_REPORT_STATUS: test=savesChineseProfileAndReloadsFromDisk
OHOS_REPORT_STATUS_CODE: 0
OHOS_REPORT_STATUS: class=CourseProfilePersistence
OHOS_REPORT_STATUS: class=BusinessCardLocalManagement
OHOS_REPORT_STATUS: class=BusinessCardLocalManagement
OHOS_REPORT_STATUS: test=createsUpdatesAndDeletesWithDiskReload
OHOS_REPORT_STATUS_CODE: 1
OHOS_REPORT_STATUS: class=BusinessCardLocalManagement
OHOS_REPORT_STATUS: test=createsUpdatesAndDeletesWithDiskReload
OHOS_REPORT_STATUS_CODE: 0
OHOS_REPORT_STATUS: class=BusinessCardLocalManagement
OHOS_REPORT_STATUS: test=favoritesAndSearchCombineWithGroupsAndConcurrentWrites
OHOS_REPORT_STATUS_CODE: 1
OHOS_REPORT_STATUS: class=BusinessCardLocalManagement
OHOS_REPORT_STATUS: test=favoritesAndSearchCombineWithGroupsAndConcurrentWrites
OHOS_REPORT_STATUS_CODE: 0
OHOS_REPORT_STATUS: class=BusinessCardLocalManagement
OHOS_REPORT_STATUS: test=rejectsInvalidInputAndMissingIdsWithoutChangingSavedCards
OHOS_REPORT_STATUS_CODE: 1
OHOS_REPORT_STATUS: class=BusinessCardLocalManagement
OHOS_REPORT_STATUS: test=rejectsInvalidInputAndMissingIdsWithoutChangingSavedCards
OHOS_REPORT_STATUS_CODE: 0
OHOS_REPORT_STATUS: class=BusinessCardLocalManagement
OHOS_REPORT_STATUS: test=preservesCorruptJsonAndRejectsMalformedOrIncompleteSchema
OHOS_REPORT_STATUS_CODE: 1
OHOS_REPORT_STATUS: class=BusinessCardLocalManagement
OHOS_REPORT_STATUS: test=preservesCorruptJsonAndRejectsMalformedOrIncompleteSchema
OHOS_REPORT_STATUS_CODE: 0
OHOS_REPORT_STATUS: class=BusinessCardLocalManagement
OHOS_REPORT_STATUS: test=roundTripsMoreThanOnePreferencesStringOfChineseCards
OHOS_REPORT_STATUS_CODE: 1
OHOS_REPORT_STATUS: class=BusinessCardLocalManagement
OHOS_REPORT_STATUS: test=roundTripsMoreThanOnePreferencesStringOfChineseCards
OHOS_REPORT_STATUS_CODE: 0
OHOS_REPORT_STATUS: class=BusinessCardLocalManagement
OHOS_REPORT_STATUS: class=BusinessCardUiFlow
OHOS_REPORT_STATUS: class=BusinessCardUiFlow
OHOS_REPORT_STATUS: test=createsEditsFiltersAndDeletesOnlyItsOwnCard
OHOS_REPORT_STATUS_CODE: 1
OHOS_REPORT_STATUS: class=BusinessCardUiFlow
OHOS_REPORT_STATUS: test=createsEditsFiltersAndDeletesOnlyItsOwnCard
OHOS_REPORT_STATUS_CODE: 0
OHOS_REPORT_STATUS: class=BusinessCardUiFlow
OHOS_REPORT_RESULT: stream=Tests run: 7, Failure: 0, Error: 0, Pass: 7, Ignore: 0
